name,sku,price,description,image,category,style,color,occasion,tags
Hoa Khai Trương 1,,350000,Bó hoa đỏ rực rỡ chúc mừng khai trương,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/kt_yly1ah.jpg,Khai Trương,Giỏ,Đen,Tang Lễ,"Giá Rẻ, Tặng Kèm Thiệp"
Hoa Khai Trương 2,,360000,Bó hoa đỏ rực rỡ chúc mừng khai trương,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/kt_yly1ah.jpg,Khai Trương,Giỏ,Đen,Khai Trương,"Nhiều Lựa Chọn, Giá Rẻ"
Hoa Khai Trương 3,,370000,Bó hoa đỏ rực rỡ chúc mừng khai trương,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/kt_yly1ah.jpg,Khai Trương,Bình,Đỏ,Khai Trương,Giao Hỏa Tận Nơi
Hoa Khai Trương 4,,380000,Bó hoa đỏ rực rỡ chúc mừng khai trương,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/kt_yly1ah.jpg,Khai Trương,Kệ,Đen,Sinh Nhật,"Sang Trọng, Hộp Sang Trọng"
Hoa Khai Trương 5,,390000,Bó hoa đỏ rực rỡ chúc mừng khai trương,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/kt_yly1ah.jpg,Khai Trương,Lẵng,Trắng,Chúc Mừng,"Giá Rẻ, Tặng Kèm Thiệp"
Hoa Khai Trương 6,,400000,Bó hoa đỏ rực rỡ chúc mừng khai trương,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/kt_yly1ah.jpg,Khai Trương,Hoa Để Bàn,Đỏ,Khai Trương,"Hoa Tươi, Giao Hỏa Tận Nơi, Gói Quà"
Hoa Khai Trương 7,,410000,Bó hoa đỏ rực rỡ chúc mừng khai trương,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/kt_yly1ah.jpg,Khai Trương,Hộp Hoa,Vàng,Kỷ Niệm,"Giao Hỏa Tận Nơi, Thiết Kế Đẹp, Tặng Kèm Thiệp"
Hoa Khai Trương 8,,420000,Bó hoa đỏ rực rỡ chúc mừng khai trương,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/kt_yly1ah.jpg,Khai Trương,Hoa Để Bàn,Trắng,Cảm Ơn,"Gói Quà, Thiết Kế Đẹp, Hộp Sang Trọng"
Hoa Khai Trương 9,,430000,Bó hoa đỏ rực rỡ chúc mừng khai trương,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/kt_yly1ah.jpg,Khai Trương,Hoa Cưới,Tím,Sinh Nhật,"Sang Trọng, Giao Hỏa Tận Nơi, Tặng Kèm Thiệp"
Hoa Khai Trương 10,,440000,Bó hoa đỏ rực rỡ chúc mừng khai trương,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/kt_yly1ah.jpg,Khai Trương,Bó,Trắng,Valentine,Hoa Tươi
